# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --sv Components/ALU.sv"
S  12082296  5045756  1782842885   951555160  1777219992           0 "unhashed" "/usr/bin/verilator_bin"
S      7489  5782757  1782842885   978239322  1777219992           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/share/verilator/include/verilated_std.sv"
S      3224  5782758  1782842885   978267626  1777219992           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       787  1180756  1783092107   447581389  1783092107   443750744 "kQduOlDSUxeBa60jdtaDoADKdtj3PYxw6LG2UfG3" "Components/ALU.sv"
T      3105  1185825  1783092107   508907214  1783092107   508907214 "unhashed" "obj_dir/VALU.cpp"
T      3516  1185824  1783092107   508841460  1783092107   508841460 "unhashed" "obj_dir/VALU.h"
T      1836  1185833  1783092107   509425315  1783092107   509425315 "unhashed" "obj_dir/VALU.mk"
T       920  1185823  1783092107   508772591  1783092107   508772591 "unhashed" "obj_dir/VALU__Syms.h"
T       852  1185822  1783092107   508653829  1783092107   508653829 "unhashed" "obj_dir/VALU__Syms__Slow.cpp"
T      1012  1185827  1783092107   508978978  1783092107   508978978 "unhashed" "obj_dir/VALU___024root.h"
T      6982  1185830  1783092107   509296373  1783092107   509296373 "unhashed" "obj_dir/VALU___024root__0.cpp"
T      6937  1185829  1783092107   509169115  1783092107   509169115 "unhashed" "obj_dir/VALU___024root__0__Slow.cpp"
T       632  1185828  1783092107   509011369  1783092107   509011369 "unhashed" "obj_dir/VALU___024root__Slow.cpp"
T      1104  1185831  1783092107   509335727  1783092107   509335727 "unhashed" "obj_dir/VALU__main.cpp"
T       745  1185826  1783092107   508935737  1783092107   508935737 "unhashed" "obj_dir/VALU__pch.h"
T       477  1185834  1783092107   509425315  1783092107   509425315 "unhashed" "obj_dir/VALU__ver.d"
T         0        0  1783092107   509425315  1783092107   509425315 "unhashed" "obj_dir/VALU__verFiles.dat"
T      1630  1185832  1783092107   509373127  1783092107   509373127 "unhashed" "obj_dir/VALU_classes.mk"
