# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --sv Testbench/ALU_tb.sv"
S  12082296  5045756  1782842885   951555160  1777219992           0 "unhashed" "/usr/bin/verilator_bin"
S      7489  5782757  1782842885   978239322  1777219992           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/share/verilator/include/verilated_std.sv"
S      3224  5782758  1782842885   978267626  1777219992           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       787  1185843  1783092120   304582964  1783092120   268198747 "kQduOlDSUxeBa60jdtaDoADKdtj3PYxw6LG2UfG3" "Components/ALU.sv"
S       375  1185864  1783093034   811694958  1783093034   781694954 "hDIxlk59PAdsf8BMM4RFVWn98yW3S7A1yFQfDkH1" "Testbench/ALU_tb.sv"
T      3092  1185848  1783093034   874363757  1783093034   874363757 "unhashed" "obj_dir/VALU_tb.cpp"
T      3431  1185847  1783093034   874286281  1783093034   874286281 "unhashed" "obj_dir/VALU_tb.h"
T      1854  1185856  1783093034   875764152  1783093034   875764152 "unhashed" "obj_dir/VALU_tb.mk"
T       947  1185846  1783093034   874215288  1783093034   874215288 "unhashed" "obj_dir/VALU_tb__Syms.h"
T       870  1180756  1783093034   874039218  1783093034   874039218 "unhashed" "obj_dir/VALU_tb__Syms__Slow.cpp"
T      1455  1185850  1783093034   874472290  1783093034   874472290 "unhashed" "obj_dir/VALU_tb___024root.h"
T     15885  1185853  1783093034   875236563  1783093034   875236563 "unhashed" "obj_dir/VALU_tb___024root__0.cpp"
T      7087  1185852  1783093034   874703564  1783093034   874703564 "unhashed" "obj_dir/VALU_tb___024root__0__Slow.cpp"
T       707  1185851  1783093034   874516623  1783093034   874516623 "unhashed" "obj_dir/VALU_tb___024root__Slow.cpp"
T      1113  1185854  1783093034   875469570  1783093034   875469570 "unhashed" "obj_dir/VALU_tb__main.cpp"
T       760  1185849  1783093034   874409543  1783093034   874409543 "unhashed" "obj_dir/VALU_tb__pch.h"
T       536  1185857  1783093034   875764152  1783093034   875764152 "unhashed" "obj_dir/VALU_tb__ver.d"
T         0        0  1783093034   875764152  1783093034   875764152 "unhashed" "obj_dir/VALU_tb__verFiles.dat"
T      1672  1185855  1783093034   875612859  1783093034   875612859 "unhashed" "obj_dir/VALU_tb_classes.mk"
